[litmus/run.sh] running 88: litmus/amd/3/run.sh cvc4 functional
[concubine>main] encoding took 0.014614 seconds
[concubine>main] generated 4536 commands
minisat: Incremental solving is forced on (to avoid variable elimination) unless using internal decision strategy.
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
|       100 |    1640     3903     9220 |     5730      216     33 |  0.485 % |
===============================================================================
sat
MODEL BEGIN
accu_0_0 : BITVECTOR(16) = 0bin0000000000000000;
accu_0_1 : BITVECTOR(16) = 0bin0000000000000000;
mem_0_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_0_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_0_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_0_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_0_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_0_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-full_0_0 : BOOLEAN = FALSE;
sb-full_0_1 : BOOLEAN = FALSE;
stmt_0_0_0 : BOOLEAN = TRUE;
stmt_0_0_1 : BOOLEAN = FALSE;
stmt_0_0_2 : BOOLEAN = FALSE;
stmt_0_0_3 : BOOLEAN = FALSE;
stmt_0_0_4 : BOOLEAN = FALSE;
stmt_0_0_5 : BOOLEAN = FALSE;
stmt_0_1_0 : BOOLEAN = TRUE;
stmt_0_1_1 : BOOLEAN = FALSE;
stmt_0_1_2 : BOOLEAN = FALSE;
stmt_0_1_3 : BOOLEAN = FALSE;
stmt_0_1_4 : BOOLEAN = FALSE;
stmt_0_1_5 : BOOLEAN = FALSE;
halt_0_0 : BOOLEAN = FALSE;
halt_0_1 : BOOLEAN = FALSE;
heap_0 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_0 : BOOLEAN = FALSE;
exit-code : BITVECTOR(16) = 0bin0000000000000000;
thread_0_0 : BOOLEAN = FALSE;
thread_0_1 : BOOLEAN = TRUE;
exec_0_0_0 : BOOLEAN = FALSE;
exec_0_0_1 : BOOLEAN = FALSE;
exec_0_0_2 : BOOLEAN = FALSE;
exec_0_0_3 : BOOLEAN = FALSE;
exec_0_0_4 : BOOLEAN = FALSE;
exec_0_0_5 : BOOLEAN = FALSE;
exec_0_1_0 : BOOLEAN = TRUE;
exec_0_1_1 : BOOLEAN = FALSE;
exec_0_1_2 : BOOLEAN = FALSE;
exec_0_1_3 : BOOLEAN = FALSE;
exec_0_1_4 : BOOLEAN = FALSE;
exec_0_1_5 : BOOLEAN = FALSE;
flush_0_0 : BOOLEAN = FALSE;
flush_0_1 : BOOLEAN = FALSE;
accu_1_0 : BITVECTOR(16) = 0bin0000000000000000;
accu_1_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_1_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_1_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_1_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_1_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_1_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_1_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-full_1_0 : BOOLEAN = FALSE;
sb-full_1_1 : BOOLEAN = FALSE;
stmt_1_0_0 : BOOLEAN = TRUE;
stmt_1_0_1 : BOOLEAN = FALSE;
stmt_1_0_2 : BOOLEAN = FALSE;
stmt_1_0_3 : BOOLEAN = FALSE;
stmt_1_0_4 : BOOLEAN = FALSE;
stmt_1_0_5 : BOOLEAN = FALSE;
stmt_1_1_0 : BOOLEAN = FALSE;
stmt_1_1_1 : BOOLEAN = TRUE;
stmt_1_1_2 : BOOLEAN = FALSE;
stmt_1_1_3 : BOOLEAN = FALSE;
stmt_1_1_4 : BOOLEAN = FALSE;
stmt_1_1_5 : BOOLEAN = FALSE;
halt_1_0 : BOOLEAN = FALSE;
halt_1_1 : BOOLEAN = FALSE;
heap_1 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_1 : BOOLEAN = FALSE;
thread_1_0 : BOOLEAN = FALSE;
thread_1_1 : BOOLEAN = TRUE;
exec_1_0_0 : BOOLEAN = FALSE;
exec_1_0_1 : BOOLEAN = FALSE;
exec_1_0_2 : BOOLEAN = FALSE;
exec_1_0_3 : BOOLEAN = FALSE;
exec_1_0_4 : BOOLEAN = FALSE;
exec_1_0_5 : BOOLEAN = FALSE;
exec_1_1_0 : BOOLEAN = FALSE;
exec_1_1_1 : BOOLEAN = TRUE;
exec_1_1_2 : BOOLEAN = FALSE;
exec_1_1_3 : BOOLEAN = FALSE;
exec_1_1_4 : BOOLEAN = FALSE;
exec_1_1_5 : BOOLEAN = FALSE;
flush_1_0 : BOOLEAN = FALSE;
flush_1_1 : BOOLEAN = FALSE;
accu_2_0 : BITVECTOR(16) = 0bin0000000000000000;
accu_2_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_2_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_2_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_2_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_2_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_2_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_2_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-full_2_0 : BOOLEAN = FALSE;
sb-full_2_1 : BOOLEAN = TRUE;
stmt_2_0_0 : BOOLEAN = TRUE;
stmt_2_0_1 : BOOLEAN = FALSE;
stmt_2_0_2 : BOOLEAN = FALSE;
stmt_2_0_3 : BOOLEAN = FALSE;
stmt_2_0_4 : BOOLEAN = FALSE;
stmt_2_0_5 : BOOLEAN = FALSE;
stmt_2_1_0 : BOOLEAN = FALSE;
stmt_2_1_1 : BOOLEAN = FALSE;
stmt_2_1_2 : BOOLEAN = TRUE;
stmt_2_1_3 : BOOLEAN = FALSE;
stmt_2_1_4 : BOOLEAN = FALSE;
stmt_2_1_5 : BOOLEAN = FALSE;
halt_2_0 : BOOLEAN = FALSE;
halt_2_1 : BOOLEAN = FALSE;
heap_2 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_2 : BOOLEAN = FALSE;
thread_2_0 : BOOLEAN = FALSE;
thread_2_1 : BOOLEAN = FALSE;
exec_2_0_0 : BOOLEAN = FALSE;
exec_2_0_1 : BOOLEAN = FALSE;
exec_2_0_2 : BOOLEAN = FALSE;
exec_2_0_3 : BOOLEAN = FALSE;
exec_2_0_4 : BOOLEAN = FALSE;
exec_2_0_5 : BOOLEAN = FALSE;
exec_2_1_0 : BOOLEAN = FALSE;
exec_2_1_1 : BOOLEAN = FALSE;
exec_2_1_2 : BOOLEAN = FALSE;
exec_2_1_3 : BOOLEAN = FALSE;
exec_2_1_4 : BOOLEAN = FALSE;
exec_2_1_5 : BOOLEAN = FALSE;
flush_2_0 : BOOLEAN = FALSE;
flush_2_1 : BOOLEAN = TRUE;
accu_3_0 : BITVECTOR(16) = 0bin0000000000000000;
accu_3_1 : BITVECTOR(16) = 0bin0000000000000001;
mem_3_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_3_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_3_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_3_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_3_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_3_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-full_3_0 : BOOLEAN = FALSE;
sb-full_3_1 : BOOLEAN = FALSE;
stmt_3_0_0 : BOOLEAN = TRUE;
stmt_3_0_1 : BOOLEAN = FALSE;
stmt_3_0_2 : BOOLEAN = FALSE;
stmt_3_0_3 : BOOLEAN = FALSE;
stmt_3_0_4 : BOOLEAN = FALSE;
stmt_3_0_5 : BOOLEAN = FALSE;
stmt_3_1_0 : BOOLEAN = FALSE;
stmt_3_1_1 : BOOLEAN = FALSE;
stmt_3_1_2 : BOOLEAN = TRUE;
stmt_3_1_3 : BOOLEAN = FALSE;
stmt_3_1_4 : BOOLEAN = FALSE;
stmt_3_1_5 : BOOLEAN = FALSE;
halt_3_0 : BOOLEAN = FALSE;
halt_3_1 : BOOLEAN = FALSE;
heap_3 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_3 : BOOLEAN = FALSE;
thread_3_0 : BOOLEAN = FALSE;
thread_3_1 : BOOLEAN = TRUE;
exec_3_0_0 : BOOLEAN = FALSE;
exec_3_0_1 : BOOLEAN = FALSE;
exec_3_0_2 : BOOLEAN = FALSE;
exec_3_0_3 : BOOLEAN = FALSE;
exec_3_0_4 : BOOLEAN = FALSE;
exec_3_0_5 : BOOLEAN = FALSE;
exec_3_1_0 : BOOLEAN = FALSE;
exec_3_1_1 : BOOLEAN = FALSE;
exec_3_1_2 : BOOLEAN = TRUE;
exec_3_1_3 : BOOLEAN = FALSE;
exec_3_1_4 : BOOLEAN = FALSE;
exec_3_1_5 : BOOLEAN = FALSE;
flush_3_0 : BOOLEAN = FALSE;
flush_3_1 : BOOLEAN = FALSE;
accu_4_0 : BITVECTOR(16) = 0bin0000000000000000;
accu_4_1 : BITVECTOR(16) = 0bin0000000000000010;
mem_4_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_4_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_4_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_4_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_4_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_4_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-full_4_0 : BOOLEAN = FALSE;
sb-full_4_1 : BOOLEAN = FALSE;
stmt_4_0_0 : BOOLEAN = TRUE;
stmt_4_0_1 : BOOLEAN = FALSE;
stmt_4_0_2 : BOOLEAN = FALSE;
stmt_4_0_3 : BOOLEAN = FALSE;
stmt_4_0_4 : BOOLEAN = FALSE;
stmt_4_0_5 : BOOLEAN = FALSE;
stmt_4_1_0 : BOOLEAN = FALSE;
stmt_4_1_1 : BOOLEAN = FALSE;
stmt_4_1_2 : BOOLEAN = FALSE;
stmt_4_1_3 : BOOLEAN = TRUE;
stmt_4_1_4 : BOOLEAN = FALSE;
stmt_4_1_5 : BOOLEAN = FALSE;
halt_4_0 : BOOLEAN = FALSE;
halt_4_1 : BOOLEAN = FALSE;
heap_4 : ARRAY BITVECTOR(16) OF BITVECTOR(16) = ARRAY(BITVECTOR(16) OF BITVECTOR(16)) : 0bin0000000000000000 WITH [0bin0000000000000000] := 0bin0000000000000001, [0bin0000000000000001] := 0bin0000000000000001;
exit_4 : BOOLEAN = FALSE;
thread_4_0 : BOOLEAN = FALSE;
thread_4_1 : BOOLEAN = TRUE;
exec_4_0_0 : BOOLEAN = FALSE;
exec_4_0_1 : BOOLEAN = FALSE;
exec_4_0_2 : BOOLEAN = FALSE;
exec_4_0_3 : BOOLEAN = FALSE;
exec_4_0_4 : BOOLEAN = FALSE;
exec_4_0_5 : BOOLEAN = FALSE;
exec_4_1_0 : BOOLEAN = FALSE;
exec_4_1_1 : BOOLEAN = FALSE;
exec_4_1_2 : BOOLEAN = FALSE;
exec_4_1_3 : BOOLEAN = TRUE;
exec_4_1_4 : BOOLEAN = FALSE;
exec_4_1_5 : BOOLEAN = FALSE;
flush_4_0 : BOOLEAN = FALSE;
flush_4_1 : BOOLEAN = FALSE;
accu_5_0 : BITVECTOR(16) = 0bin0000000000000000;
accu_5_1 : BITVECTOR(16) = 0bin0000000000000010;
mem_5_0 : BITVECTOR(16) = 0bin0000000000000000;
mem_5_1 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_5_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-adr_5_1 : BITVECTOR(16) = 0bin0000000000000001;
sb-val_5_0 : BITVECTOR(16) = 0bin0000000000000000;
sb-val_5_1 : BITVECTOR(16) = 0bin0000000000000010;
sb-full_5_0 : BOOLEAN = FALSE;
sb-full_5_1 : BOOLEAN = TRUE;
stmt_5_0_0 : BOOLEAN = TRUE;
stmt_5_0_1 : BOOLEAN = FALSE;
stmt_5_0_2 : BOOLEAN = FALSE;
