[count_stat/run.sh] running 239: count_stat/run.sh cas 4 2 btormc btor2
[concubine>main] encoding took 0.001333 seconds
[concubine>main] generated 418 commands
[btormc] parsing input file...
[btormc] finished parsing
[btor>mc] calling BMC on 1 properties from bound 145 up-to maximum bound k = 145
[btor>mc] trace generation enabled
[btor>mc] new forward manager
[btor>mc] initialized forward frame at bound k = 0
[btor>mc] initialized forward frame at bound k = 1
[btor>mc] initialized forward frame at bound k = 2
[btor>mc] initialized forward frame at bound k = 3
[btor>mc] initialized forward frame at bound k = 4
[btor>mc] initialized forward frame at bound k = 5
[btor>mc] initialized forward frame at bound k = 6
[btor>mc] initialized forward frame at bound k = 7
[btor>mc] initialized forward frame at bound k = 8
[btor>mc] initialized forward frame at bound k = 9
[btor>mc] initialized forward frame at bound k = 10
[btor>mc] initialized forward frame at bound k = 11
[btor>mc] initialized forward frame at bound k = 12
[btor>mc] initialized forward frame at bound k = 13
[btor>mc] initialized forward frame at bound k = 14
[btor>mc] initialized forward frame at bound k = 15
[btor>mc] initialized forward frame at bound k = 16
[btor>mc] initialized forward frame at bound k = 17
[btor>mc] initialized forward frame at bound k = 18
[btor>mc] initialized forward frame at bound k = 19
[btor>mc] initialized forward frame at bound k = 20
[btor>mc] initialized forward frame at bound k = 21
[btor>mc] initialized forward frame at bound k = 22
[btor>mc] initialized forward frame at bound k = 23
[btor>mc] initialized forward frame at bound k = 24
[btor>mc] initialized forward frame at bound k = 25
[btor>mc] initialized forward frame at bound k = 26
[btor>mc] initialized forward frame at bound k = 27
[btor>mc] initialized forward frame at bound k = 28
[btor>mc] initialized forward frame at bound k = 29
[btor>mc] initialized forward frame at bound k = 30
[btor>mc] initialized forward frame at bound k = 31
[btor>mc] initialized forward frame at bound k = 32
[btor>mc] initialized forward frame at bound k = 33
[btor>mc] initialized forward frame at bound k = 34
[btor>mc] initialized forward frame at bound k = 35
[btor>mc] initialized forward frame at bound k = 36
[btor>mc] initialized forward frame at bound k = 37
[btor>mc] initialized forward frame at bound k = 38
[btor>mc] initialized forward frame at bound k = 39
[btor>mc] initialized forward frame at bound k = 40
[btor>mc] initialized forward frame at bound k = 41
[btor>mc] initialized forward frame at bound k = 42
[btor>mc] initialized forward frame at bound k = 43
[btor>mc] initialized forward frame at bound k = 44
[btor>mc] initialized forward frame at bound k = 45
[btor>mc] initialized forward frame at bound k = 46
[btor>mc] initialized forward frame at bound k = 47
[btor>mc] initialized forward frame at bound k = 48
[btor>mc] initialized forward frame at bound k = 49
[btor>mc] initialized forward frame at bound k = 50
[btor>mc] initialized forward frame at bound k = 51
[btor>mc] initialized forward frame at bound k = 52
[btor>mc] initialized forward frame at bound k = 53
[btor>mc] initialized forward frame at bound k = 54
[btor>mc] initialized forward frame at bound k = 55
[btor>mc] initialized forward frame at bound k = 56
[btor>mc] initialized forward frame at bound k = 57
[btor>mc] initialized forward frame at bound k = 58
[btor>mc] initialized forward frame at bound k = 59
[btor>mc] initialized forward frame at bound k = 60
[btor>mc] initialized forward frame at bound k = 61
[btor>mc] initialized forward frame at bound k = 62
[btor>mc] initialized forward frame at bound k = 63
[btor>mc] initialized forward frame at bound k = 64
[btor>mc] initialized forward frame at bound k = 65
[btor>mc] initialized forward frame at bound k = 66
[btor>mc] initialized forward frame at bound k = 67
[btor>mc] initialized forward frame at bound k = 68
[btor>mc] initialized forward frame at bound k = 69
[btor>mc] initialized forward frame at bound k = 70
[btor>mc] initialized forward frame at bound k = 71
[btor>mc] initialized forward frame at bound k = 72
[btor>mc] initialized forward frame at bound k = 73
[btor>mc] initialized forward frame at bound k = 74
[btor>mc] initialized forward frame at bound k = 75
[btor>mc] initialized forward frame at bound k = 76
[btor>mc] initialized forward frame at bound k = 77
[btor>mc] initialized forward frame at bound k = 78
[btor>mc] initialized forward frame at bound k = 79
[btor>mc] initialized forward frame at bound k = 80
[btor>mc] initialized forward frame at bound k = 81
[btor>mc] initialized forward frame at bound k = 82
[btor>mc] initialized forward frame at bound k = 83
[btor>mc] initialized forward frame at bound k = 84
[btor>mc] initialized forward frame at bound k = 85
[btor>mc] initialized forward frame at bound k = 86
[btor>mc] initialized forward frame at bound k = 87
[btor>mc] initialized forward frame at bound k = 88
[btor>mc] initialized forward frame at bound k = 89
[btor>mc] initialized forward frame at bound k = 90
[btor>mc] initialized forward frame at bound k = 91
[btor>mc] initialized forward frame at bound k = 92
[btor>mc] initialized forward frame at bound k = 93
[btor>mc] initialized forward frame at bound k = 94
[btor>mc] initialized forward frame at bound k = 95
[btor>mc] initialized forward frame at bound k = 96
[btor>mc] initialized forward frame at bound k = 97
[btor>mc] initialized forward frame at bound k = 98
[btor>mc] initialized forward frame at bound k = 99
[btor>mc] initialized forward frame at bound k = 100
[btor>mc] initialized forward frame at bound k = 101
[btor>mc] initialized forward frame at bound k = 102
[btor>mc] initialized forward frame at bound k = 103
[btor>mc] initialized forward frame at bound k = 104
[btor>mc] initialized forward frame at bound k = 105
[btor>mc] initialized forward frame at bound k = 106
[btor>mc] initialized forward frame at bound k = 107
[btor>mc] initialized forward frame at bound k = 108
[btor>mc] initialized forward frame at bound k = 109
[btor>mc] initialized forward frame at bound k = 110
[btor>mc] initialized forward frame at bound k = 111
[btor>mc] initialized forward frame at bound k = 112
[btor>mc] initialized forward frame at bound k = 113
[btor>mc] initialized forward frame at bound k = 114
[btor>mc] initialized forward frame at bound k = 115
[btor>mc] initialized forward frame at bound k = 116
[btor>mc] initialized forward frame at bound k = 117
[btor>mc] initialized forward frame at bound k = 118
[btor>mc] initialized forward frame at bound k = 119
[btor>mc] initialized forward frame at bound k = 120
[btor>mc] initialized forward frame at bound k = 121
[btor>mc] initialized forward frame at bound k = 122
[btor>mc] initialized forward frame at bound k = 123
[btor>mc] initialized forward frame at bound k = 124
[btor>mc] initialized forward frame at bound k = 125
[btor>mc] initialized forward frame at bound k = 126
[btor>mc] initialized forward frame at bound k = 127
[btor>mc] initialized forward frame at bound k = 128
[btor>mc] initialized forward frame at bound k = 129
[btor>mc] initialized forward frame at bound k = 130
[btor>mc] initialized forward frame at bound k = 131
[btor>mc] initialized forward frame at bound k = 132
[btor>mc] initialized forward frame at bound k = 133
[btor>mc] initialized forward frame at bound k = 134
[btor>mc] initialized forward frame at bound k = 135
[btor>mc] initialized forward frame at bound k = 136
[btor>mc] initialized forward frame at bound k = 137
[btor>mc] initialized forward frame at bound k = 138
[btor>mc] initialized forward frame at bound k = 139
[btor>mc] initialized forward frame at bound k = 140
[btor>mc] initialized forward frame at bound k = 141
[btor>mc] initialized forward frame at bound k = 142
[btor>mc] initialized forward frame at bound k = 143
[btor>mc] initialized forward frame at bound k = 144
[btor>mc] initialized forward frame at bound k = 145
[btor>mc] checking forward frame at bound k = 145
[btor>mc] checking forward frame bad state property 0 at bound k = 145
[btor>core] calling SAT
[btor>core] found UFs, disable slice elimination
[btor>varsubst] 160 variables substituted in 0.0 seconds
[btor>embed] replaced 1412 embedded constraints in 0 seconds
[btor>embed] replaced 7 embedded constraints in 0 seconds
[btor>extract] set: 0 (0), set_inc: 0 (0), set_itoi: 0 (0), set_itoip1: 0 (0), cpy: 0 (0)
[btor>extract] extracted 0 lambdas in 0.000 seconds
[btor>preprocess] 1 rewriting rounds in 0.0 seconds
[btor>preprocess] simplification returned 0
[btor>slvfun] enabled core engine
[btor>sat] CaDiCaL allows both incremental and non-incremental mode
[btor>sat] initialized CaDiCaL
[btor>slvfun] 7420 AIG vars, 221250 AIG ands, 144383 CNF vars, 455267 CNF clauses
[btorcore] 1 iterations, 12 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 222047 AIG ands, 144797 CNF vars, 456701 CNF clauses
[btorcore] 2 iterations, 20 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 222576 AIG ands, 145070 CNF vars, 457648 CNF clauses
[btorcore] 3 iterations, 28 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 223094 AIG ands, 145332 CNF vars, 458562 CNF clauses
[btorcore] 4 iterations, 34 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 223481 AIG ands, 145527 CNF vars, 459243 CNF clauses
[btorcore] 5 iterations, 39 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 223804 AIG ands, 145690 CNF vars, 459812 CNF clauses
